up__up__ID;up__ID;ID;stepName;stepStatus_code;
0f3966ef-142c-4d72-9694-c0f06e898d98;11c87cfc-af2c-4eae-a962-2af672cc8e55;e8fb723d-37a1-4b00-ad06-bee7bc42b30a;Setp name;OPEN;
0f3966ef-142c-4d72-9694-c0f06e898d98;11c87cfc-af2c-4eae-a962-2af672cc8e55;d2527136-edaf-414f-bee1-c1540a7cea79;Setp name;OPEN;
0f3966ef-142c-4d72-9694-c0f06e898d98;11c87cfc-af2c-4eae-a962-2af672cc8e55;47c22fdd-ec66-4b3e-a9db-309e61310e04;Setp name;OPEN;
0f3966ef-142c-4d72-9694-c0f06e898d98;becbfe5b-5fb0-4bf4-94f3-a2b6c8416af3;94fb1443-d90c-481d-83e5-4c5cb6110a07;Setp name;OPEN;
0f3966ef-142c-4d72-9694-c0f06e898d98;becbfe5b-5fb0-4bf4-94f3-a2b6c8416af3;61fdf007-125c-49ae-970b-377e78b78b73;Setp name;OPEN;
0f3966ef-142c-4d72-9694-c0f06e898d98;becbfe5b-5fb0-4bf4-94f3-a2b6c8416af3;d2495020-95f1-440f-9f76-864ebc7d1c47;Setp name;OPEN;
0f3966ef-142c-4d72-9694-c0f06e898d98;becbfe5b-5fb0-4bf4-94f3-a2b6c8416af3;e44fb342-569d-4105-9325-416b00db2041;Setp name;OPEN;
0f3966ef-142c-4d72-9694-c0f06e898d98;462ef95e-2476-4d4d-a578-046408a2f7a2;2342d1dd-05e7-4e4f-8df6-c009dfa103fc;Setp name;OPEN;
0f3966ef-142c-4d72-9694-c0f06e898d98;462ef95e-2476-4d4d-a578-046408a2f7a2;a0b765ac-785d-4261-bcd8-76b5db52e5f4;Setp name;OPEN;
0292da0e-649d-4a4c-9a8b-fd47759e6e73;d0e5e145-4b98-4efd-a9f1-5363e367bd9e;c0f0995a-7569-46ba-808a-f30f519f9e76;Setp name;OPEN;
0292da0e-649d-4a4c-9a8b-fd47759e6e73;d0e5e145-4b98-4efd-a9f1-5363e367bd9e;5e37305a-c1c3-4802-b550-81b3433e15b4;Setp name;OPEN;
